,Link PDF Extraído,Título,Autores,Data Publicação,Publicação Mãe,Link
0,https://repositorio.ipea.gov.br/bitstream/11058/11458/1/BPS_29_apresentacao.pdf,APRESENTAÇÃO,,,"Políticas Sociais - acompanhamento e análise nº 29, 2022",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39098
1,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/220726_boletim_bps_29_previdencia.pdf,CAPÍTULO 1,PREVIDÊNCIA SOCIAL,,"Políticas Sociais - acompanhamento e análise nº 29, 2022",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39098
2,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/220719_218154_bps_29_assistencia_social.pdf,CAPÍTULO 2,ASSISTÊNCIA SOCIAL,,"Políticas Sociais - acompanhamento e análise nº 29, 2022",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39098
3,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/220331_boletim_bps_29_saude.pdf,CAPÍTULO 3,SAÚDE,,"Políticas Sociais - acompanhamento e análise nº 29, 2022",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39098
4,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/220610_218154_bps_29_educacao.pdf,CAPÍTULO 4,EDUCAÇÃO,,"Políticas Sociais - acompanhamento e análise nº 29, 2022",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39098
5,http://repositorio.ipea.gov.br/bitstream/11058/11530/1/BPS_29_povos_indigenas.pdf,CAPÍTULO 5,POVOS INDÍGENAS,,"Políticas Sociais - acompanhamento e análise nº 29, 2022",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39098
6,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/220719_boletim_bps_29_trabalho_e_renda.pdf,CAPÍTULO 6,TRABALHO E RENDA,,"Políticas Sociais - acompanhamento e análise nº 29, 2022",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39098
7,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/220526_218154_boletim_bps_29_desenvolvimento_rural.pdf,CAPÍTULO 7,DESENVOLVIMENTO RURAL,,"Políticas Sociais - acompanhamento e análise nº 29, 2022",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39098
8,https://repositorio.ipea.gov.br/bitstream/11058/11459/1/BPS_29_igualdade_racial.pdf,CAPÍTULO 8,IGUALDADE RACIAL,,"Políticas Sociais - acompanhamento e análise nº 29, 2022",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39098
9,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/220530_218154_bps_29_igualdade_gener.pdf,CAPÍTULO 9,IGUALDADE DE GÊNERO,,"Políticas Sociais - acompanhamento e análise nº 29, 2022",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39098
10,https://repositorio.ipea.gov.br/bitstream/11058/11371/1/BPS_29_cultura.pdf,CAPÍTULO 10,CULTURA,,"Políticas Sociais - acompanhamento e análise nº 29, 2022",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39098
11,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/220609_218154_bps_29_nps1.pdf,NOTA DE POLÍTICA SOCIAL 1,"A PANDEMIA DA COVID-19 NA VIDA DE CRIANÇAS E ADOLESCENTES NO BRASIL: EFEITOS SECUNDÁRIOS E O FINANCIAMENTO DE POLÍTICAS PÚBLICAS, Enid Rocha, Valéria Rezende",,"Políticas Sociais - acompanhamento e análise nº 29, 2022",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39098
12,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/220609_218154_bps_29_nps2.pdf,NOTA DE POLÍTICA SOCIAL 2,"A EVOLUÇÃO DA POBREZA MONETÁRIA NO BRASILNO SÉCULO XXI, Pedro H. G. Ferreira de Souza",,"Políticas Sociais - acompanhamento e análise nº 29, 2022",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39098
13,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/220609_218154_bps_29_nps3.pdf,NOTA DE POLÍTICA SOCIAL 3,"O COMBATE À FOME DE VARGAS A BOLSONARO, Nathalie Beghin",,"Políticas Sociais - acompanhamento e análise nº 29, 2022",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39098
14,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/220609_218154_bps_29_nps4.pdf,NOTA DE POLÍTICA SOCIAL 4,"ESTABILIDADE NO SERVIÇO PÚBLICO E SUA RELAÇÃO COM DEMOCRACIA E ESTADO DE BEM-ESTAR SOCIAL, Gabriela Lotta, Marcello Baird",,"Políticas Sociais - acompanhamento e análise nº 29, 2022",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39098
15,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/220609_218154_bps_29_nps5.pdf,NOTA DE POLÍTICA SOCIAL 5,"O PROCESSO DE REGULARIZAÇÃO DAS TERRAS PÚBLICAS FEDERAIS: INSTRUMENTOS LEGISLATIVOS, EXPANSÃO FUNDIÁRIA E ESPECULAÇÃO, Lilian Bastian, Alexandre Valadares, Fábio Alves, Sandro Pereira Silva",,"Políticas Sociais - acompanhamento e análise nº 29, 2022",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39098
16,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/210826_boletim_bps_28_apresentacao.pdf,APRESENTAÇÃO,PREVIDÊNCIA SOCIAL,,"Políticas Sociais - acompanhamento e análise nº 28, 2021",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37679
17,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/210826_boletim_bps_28_previdencia.pdf,CAPÍTULO 1,PREVIDÊNCIA SOCIAL,,"Políticas Sociais - acompanhamento e análise nº 28, 2021",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37679
