,Link PDF Extraído,Título,Autores,Data Publicação,Publicação Mãe
0,/portal/images/stories/PDFs/ppe/220810_ppe_v51_n3_miolo_art1.pdf,PROMOVENDO O DESEMPENHO EDUCACIONAL VIA MELHORIAS NA GESTÃO ESCOLAR: O CASO DO PROGRAMA JOVEM DE FUTURO,"Ricardo Paes de Barros, Mirela de Carvalho, Samuel Franco, Beatriz Silva Garcia, Ricardo Henriques, Laura Muller Machado","2021 Dezembro - Volume 51, 3",PPE - Pesquisa e Planejamento Econômico - 51 - nº 03
1,/portal/images/stories/PDFs/ppe/220810_ppe_v51_n3_miolo_art2.pdf,OS DETERMINANTES MACROECONÔMICOS DA ESTRUTURA A TERMO DO CUPOM CAMBIAL NO BRASIL,"Marcelo Fernandes, Ygor Munhoz, Clemens Nunes",,PPE - Pesquisa e Planejamento Econômico - 51 - nº 03
2,/portal/images/stories/PDFs/ppe/220810_ppe_v51_n3_miolo_art3.pdf,GRAU DE ESPECIALIZAÇÃO DA CESTA DE EXPORTAÇÕES E SUA RELAÇÃO COM A COMPLEXIDADE ECONÔMICA DAS UNIDADES DA FEDERAÇÃO BRASILEIRAS,"Felipe Orsolin Teixeira, Clailton Ataídes de Freitas, Daniel Arruda Coronel",,PPE - Pesquisa e Planejamento Econômico - 51 - nº 03
3,/portal/images/stories/PDFs/ppe/220810_ppe_v51_n3_miolo_art4.pdf,O CICLO DAS COMMODITIES E O CRESCIMENTO REGIONAL DESIGUAL NO BRASIL ENTRE 2005 E 2014: UMA APLICAÇÃO DE EQUILÍBRIO GERAL COMPUTÁVEL,"Celso Bissoli Sessa, Thiago Cavalcante Simonato, Edson Paulo Domingues",,PPE - Pesquisa e Planejamento Econômico - 51 - nº 03
4,/portal/images/stories/PDFs/ppe/220810_ppe_v51_n3_miolo_art5.pdf,EFEITO DA MUNICIPALIZAÇÃO DO IMPOSTO TERRITORIAL RURAL SOBRE A ARRECADAÇÃO TRIBUTÁRIA DOS MUNICÍPIOS BRASILEIROS,"Claudia Heck, Fábio Nishimura, Beatriz Santos Araújo",,PPE - Pesquisa e Planejamento Econômico - 51 - nº 03
5,/portal/images/stories/PDFs/ppe/220810_ppe_v51_n3_miolo_art6.pdf,MIGRAÇÃO INTERMUNICIPAL NO NORDESTE BRASILEIRO: HÁ EVIDÊNCIAS DE SELEÇÃO MIGRATÓRIA?,"Luís Abel da Silva Filho, Guilherme Mendes Resende",,PPE - Pesquisa e Planejamento Econômico - 51 - nº 03
6,/portal/images/stories/PDFs/ppe/220810_ppe_v51_n3_miolo_art7.pdf,ABORDAGEM HIERÁRQUICO-ESPACIAL DOS FATORES QUE AFETAM A PARTICIPAÇÃO NO MERCADO DE TRABALHO BRASILEIRO,"Danyella Juliana Martins de Brito, Marcus Vinícius Amaral e Silva, Marta Cristiane Timóteo Rossi",,PPE - Pesquisa e Planejamento Econômico - 51 - nº 03
7,/portal/images/stories/PDFs/ppe/220810_ppe_v51_n3_miolo_art8.pdf,EFEITOS ECONÔMICOS DA ZONA FRANCA DE MANAUS,"Rogério da Cruz Gonçalves, Philipp Ehrl",,PPE - Pesquisa e Planejamento Econômico - 51 - nº 03
8,/portal/images/stories/PDFs/ppe/220401_ppe_51_n2_art01.pdf,HABILIDADES E PRÊMIO SALARIAL URBANO,"Edivaldo Constantino das Neves Júnior, Carlos Roberto Azzoni, André Squarize Chagas","2021 Agosto - Volume 51, 2",PPE - Pesquisa e Planejamento Econômico - 51 - nº 02
9,/portal/images/stories/PDFs/ppe/220401_ppe_51_n2_art02.pdf,APOIO FINANCEIRO OU TIPO DE ESCOLA DE ENSINO MÉDIO? UMA ANÁLISE DO FIES E DO PROUNI SOBRE A SOBREVIVÊNCIA DE ESTUDANTES NO ENSINO SUPERIOR BRASILEIRO,"Alice Saccaro, Marco Túlio Aniceto França",,PPE - Pesquisa e Planejamento Econômico - 51 - nº 02
10,/portal/images/stories/PDFs/ppe/220401_ppe_51_n2_art03.pdf,OS EFEITOS DAS MEDIDAS ANTI-DUMPING DO BRASIL SOBRE SUAS IMPORTAÇÕES,"Giulio Caliani, Sérgio Kannebley Júnior",,PPE - Pesquisa e Planejamento Econômico - 51 - nº 02
11,/portal/images/stories/PDFs/ppe/220401_ppe_51_n2_art04.pdf,IMPACTO DA MIGRAÇÃO DE RETORNO AO NORDESTE SOBRE A DISTRIBUIÇÃO SALARIAL: UMA ABORDAGEM SEMIPARAMÉTRICA,"Maria Adreciana Silva de Aguiar, João Mário Santos de França",,PPE - Pesquisa e Planejamento Econômico - 51 - nº 02
12,/portal/images/stories/PDFs/ppe/220401_ppe_51_n2_art05.pdf,TRANSPORTE E CRESCIMENTO ECONÔMICO: O CASO DO PROACESSO EM MINAS GERAIS,"Lucas Siqueira de Castro, Eduardo Almeida, João Eustáquio de Lima",,PPE - Pesquisa e Planejamento Econômico - 51 - nº 02
