,Título do Artigo,Autor,Palavras-chave,Resumo,Link,Link para o Sumário Executivo
0,Revista Desafios do Desenvolvimento - edição 88,,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=29065,
1,Revista Desafios do Desenvolvimento - edição 87,Rodrigo Costa,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=27986,
2,Revista Desafios do Desenvolvimento - edição 86,Rodrigo Costa,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=27500,
3,Revista Desafios do Desenvolvimento - edição 85,Rodrigo Costa,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=27065,
4,Revista Desafios do Desenvolvimento - edição 83,Rodrigo Costa,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=25702,
5,Revista Desafios do Desenvolvimento - edição 84,,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=26662,
6,Revista Desafios do Desenvolvimento - edição 82,Pedro Cavalcanti,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=25170,
7,Revista Desafios do Desenvolvimento - edição 81,Fernanda Carneiro,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=24427,
8,Revista Desafios do Desenvolvimento - edição 80,Pedro Cavalcanti,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=23859,
9,Revista Desafios do Desenvolvimento - edição 079,,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=22438,
10,Revista Desafios do Desenvolvimento - edição 078,,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=21139,
11,Comunicado do Ipea nº 161 - Indicadores de mobilidade urbana da PNAD 2012,Pedro Cavalcanti,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=20330,
